Unnamed: 0,Unnamed: 0.1,amount,Conc,elution,res,thrp,priority,res_predicted_mean,res_predicted_variance,res_expected_improvement,thrp_predicted_mean,thrp_predicted_variance,thrp_expected_improvement
278,326,0.65,7.5,5,PENDING,PENDING,0.0,-0.0,2.043660131844133e-06,1.6306048667267822e-06,0.24263865847785407,0.29278550241004797,0.18080900864902347
277,327,0.65,7.5,6,PENDING,PENDING,0.0,-0.0,1.135986012553384e-06,9.063857007043552e-07,0.2428157701731051,0.19243393219186977,0.10310147650631069
276,328,0.65,7.5,7,PENDING,PENDING,0.0,-0.0,7.766931973475248e-07,6.197115106442031e-07,0.24292801198285627,0.1527727883227188,0.07320609474064599
275,329,0.65,7.5,8,PENDING,PENDING,0.0,-0.0,1.1366437448925638e-06,9.069104951829275e-07,0.24291817031174592,0.19251595102592037,0.10320334578679259
274,330,0.65,7.5,9,PENDING,PENDING,0.0,-0.0,2.0446901339134253e-06,1.6314266894754653e-06,0.2428131116248675,0.2929140639645619,0.1809833639703018
273,331,0.65,8.0,5,PENDING,PENDING,0.0,-0.0,2.0053343066118447e-06,1.6000252824939104e-06,0.24513293576967637,0.2880961581655303,0.17819224711090131
272,332,0.65,8.0,6,PENDING,PENDING,0.0,-0.0,1.0863999027691368e-06,8.668217092772284e-07,0.24575097875761076,0.1863826904687358,0.09960670795708669
271,333,0.65,8.0,7,PENDING,PENDING,0.0,-0.0,7.219616820765066e-07,5.760420796201114e-07,0.24605631407383063,0.14610462568470162,0.06935516729574762
270,334,0.65,8.0,8,PENDING,PENDING,0.0,-0.0,1.0869866838462778e-06,8.672898928392505e-07,0.24585390401885057,0.18645894619807632,0.09970427837575946
269,335,0.65,8.0,9,PENDING,PENDING,0.0,-0.0,2.0062709568883985e-06,1.6007726212884442e-06,0.24530811374586814,0.2882175179384191,0.17836137101795885
268,336,0.65,8.5,5,PENDING,PENDING,0.0,-0.0,1.9832560735375935e-06,1.5824094011941582e-06,0.24764302028626467,0.2854722335298413,0.17720020300461659
267,337,0.65,8.5,6,PENDING,PENDING,0.0,-0.0,1.0572979490613371e-06,8.436017097245754e-07,0.2487091925497922,0.18293777815327938,0.09811013535832923
266,338,0.65,8.5,7,PENDING,PENDING,0.0,-0.0,6.894866080814487e-07,5.501307194685241e-07,0.2492125855527629,0.14226937506981616,0.06761917568477699
265,339,0.8,5.0,7,PENDING,PENDING,0.0,-0.0,1.3288619120540648e-06,1.0602784030669134e-06,0.22826476917505512,0.22120983556310908,0.11949701367041336
264,340,0.8,5.0,9,PENDING,PENDING,0.0,-0.0,2.4442434282268344e-06,1.9502240942260578e-06,0.23077246010172286,0.34254894108467343,0.21476580169103193
263,341,0.65,7.0,6,PENDING,PENDING,0.0,-0.0,1.21270157178596e-06,9.675958609893852e-07,0.24090448981678098,0.2018827537874526,0.10958920534759183
262,342,0.8,7.0,8,PENDING,PENDING,0.0,-0.0,1.1869622350789637e-06,9.470588416255664e-07,0.23833338213221925,0.19877180193964958,0.10622264200614678
261,343,0.8,7.5,5,PENDING,PENDING,0.0,-0.0,2.0298780204435163e-06,1.6196083328249648e-06,0.24112678718219682,0.2910834577787058,0.1788395425093059
260,344,0.8,7.5,6,PENDING,PENDING,0.0,-0.0,1.1183917802810218e-06,8.923475344150579e-07,0.24104025676546234,0.19026409616614337,0.10076923167951479
259,345,0.8,7.5,7,PENDING,PENDING,0.0,-0.0,7.574890280341612e-07,6.043888004460262e-07,0.24103853639080478,0.15040598286326406,0.07078396383737015
258,346,0.8,7.5,8,PENDING,PENDING,0.0,-0.0,1.1192868426501024e-06,8.930616908603029e-07,0.24114326782710468,0.1903736855986733,0.10089186793063462
257,347,0.8,7.5,9,PENDING,PENDING,0.0,-0.0,2.031265476770282e-06,1.6207153628068796e-06,0.24130210199524105,0.29125370895399166,0.17904654352499272
256,348,0.8,8.0,5,PENDING,PENDING,0.0,-0.0,1.9932505736255103e-06,1.5903838585072499e-06,0.24361656455071823,0.28656598223659663,0.17635439497347974
255,349,0.8,8.0,6,PENDING,PENDING,0.0,-0.0,1.0711697069371482e-06,8.546697711648806e-07,0.24396891916417227,0.18445203676240626,0.0974562852743333
254,350,0.8,8.0,7,PENDING,PENDING,0.0,-0.0,7.054644530091414e-07,5.628791952512325e-07,0.24415890201878507,0.14401181485496556,0.06714185766501193
253,351,0.8,8.0,8,PENDING,PENDING,0.0,-0.0,1.0719959832596872e-06,8.553290442855913e-07,0.24407235730748703,0.18455615976238857,0.09757481406240082
252,352,0.8,8.0,9,PENDING,PENDING,0.0,-0.0,1.994547510974253e-06,1.5914186647941403e-06,0.24379247474550259,0.286729422143935,0.17655643210381258
251,353,0.8,8.5,5,PENDING,PENDING,0.0,-0.0,1.9729585577858347e-06,1.5741931723612055e-06,0.24612742218579617,0.2841257592560097,0.17550432778296715
250,354,0.8,8.5,6,PENDING,PENDING,0.0,-0.0,1.0445668319681847e-06,8.334437479541755e-07,0.2469278399964219,0.18126435154331172,0.09615324623837646
249,355,0.8,8.5,7,PENDING,PENDING,0.0,-0.0,6.758630020766638e-07,5.39260654574845e-07,0.24731549938166783,0.14047264532170337,0.0656239114353613
248,356,0.8,8.5,8,PENDING,PENDING,0.0,-0.0,1.045318073094113e-06,8.340431516499939e-07,0.24703120234951134,0.1813621833328021,0.09626712868634757
247,357,0.8,8.5,9,PENDING,PENDING,0.0,-0.0,1.974157017992965e-06,1.5751494052572114e-06,0.2463032037351603,0.28428132812808016,0.17570040401299242
246,358,0.8,7.0,9,PENDING,PENDING,0.0,-0.0,2.090123855466684e-06,1.667677554442627e-06,0.23955514221977284,0.29854397045522013,0.18401408430684157
245,359,0.8,7.0,7,PENDING,PENDING,0.0,-0.0,8.418270683285325e-07,6.716808206852749e-07,0.23902930117494872,0.16082238897907325,0.07781672772710457
244,360,0.8,5.5,5,PENDING,PENDING,0.0,-0.0,2.3438156814292703e-06,1.870094345580062e-06,0.2334354310256605,0.3300261859627149,0.2060803977945211
243,361,0.8,7.0,6,PENDING,PENDING,0.0,-0.0,1.1967840733108516e-06,9.54895534709493e-07,0.23930199277133238,0.1999520141087314,0.10749504070425724
242,362,0.8,5.5,6,PENDING,PENDING,0.0,-0.0,1.5183554046651516e-06,1.2114723351939116e-06,0.23216972410873793,0.23978839357016754,0.13529651523074693
241,363,0.8,5.5,7,PENDING,PENDING,0.0,-0.0,1.1947867328566505e-06,9.53301887598419e-07,0.23166380939378192,0.20449606852832183,0.10804411136633192
240,364,0.8,5.5,8,PENDING,PENDING,0.0,-0.0,1.5196651965985692e-06,1.2125173979554495e-06,0.23226650109389452,0.23993898539343744,0.13545111146740196
239,365,0.8,5.5,9,PENDING,PENDING,0.0,-0.0,2.3463293131440356e-06,1.8720999335168177e-06,0.23364328921324992,0.3303166505169757,0.20639662791504662
238,366,0.8,6.0,5,PENDING,PENDING,0.0,-0.0,2.248717671615293e-06,1.7942171117864104e-06,0.2356586298198605,0.31821523826662884,0.19776852657489857
237,367,0.8,6.0,6,PENDING,PENDING,0.0,-0.0,1.3975732365380278e-06,1.1151021080249834e-06,0.23467754800409607,0.22481848072976554,0.12475912185224365
236,368,0.8,6.0,7,PENDING,PENDING,0.0,-0.0,1.0632190197392778e-06,8.483260406019267e-07,0.23430195907806717,0.1882058465358896,0.09667242283744737
235,369,0.8,6.0,8,PENDING,PENDING,0.0,-0.0,1.3988632783326532e-06,1.1161314124557054e-06,0.23477631415950184,0.22496947409102092,0.12491400697394826
234,370,0.8,6.0,9,PENDING,PENDING,0.0,-0.0,2.250705133894919e-06,1.7958028772545018e-06,0.23582784179038366,0.31844894920714956,0.1980234530303296
233,371,0.8,6.5,5,PENDING,PENDING,0.0,-0.0,2.1662993380855396e-06,1.7284567959359188e-06,0.23795165100438168,0.30797554690800827,0.19071971093270484
232,372,0.8,6.5,6,PENDING,PENDING,0.0,-0.0,1.2930011042300151e-06,1.0316656181661855e-06,0.23733437145514102,0.21184704164691334,0.1158383304803478
231,373,0.8,6.5,7,PENDING,PENDING,0.0,-0.0,9.490640849823259e-07,7.572435806198964e-07,0.23710821465585524,0.17405983007045012,0.08703740043497629
230,374,0.8,6.5,8,PENDING,PENDING,0.0,-0.0,1.2942588692259073e-06,1.0326691694375263e-06,0.23743473569801904,0.21199703758692096,0.11599234423973451
229,375,0.8,6.5,9,PENDING,PENDING,0.0,-0.0,2.1682424127427094e-06,1.7300071452053618e-06,0.23812319042161434,0.3082081537625205,0.19097449294665
228,376,0.8,7.0,5,PENDING,PENDING,0.0,-0.0,2.0980607603364498e-06,1.6740102882987742e-06,0.2403358725328981,0.29950784296867855,0.18509823399875816
227,377,0.65,7.0,7,PENDING,PENDING,0.0,-0.0,8.796643007432871e-07,7.018705642525173e-07,0.2427703560065507,0.16543520345010346,0.08262050313087857
226,378,0.65,7.0,5,PENDING,PENDING,0.0,-0.0,2.1177433856058892e-06,1.6897147511173282e-06,0.242645993957949,0.30192427817315726,0.1879698722258574
225,379,1.25,7.5,6,PENDING,PENDING,0.0,-0.0,1.1978311539457333e-06,9.557309841819808e-07,0.2349989707835637,0.2002780333884479,0.10609927939801916
224,380,0.5,6.5,9,PENDING,PENDING,0.0,-0.0,2.2269333257335554e-06,1.7768357185401822e-06,0.24271368326117376,0.3153545495714054,0.1985318008666776
223,381,0.5,7.0,6,PENDING,PENDING,0.0,-0.0,1.2765472010535026e-06,1.018537302856701e-06,0.24548478784767297,0.20978686920229944,0.11744916737344244
222,382,0.5,7.0,7,PENDING,PENDING,0.0,-0.0,9.309752443462064e-07,7.428107739535133e-07,0.24575607428920943,0.1718009305582507,0.0885241417890141
221,383,0.5,7.0,8,PENDING,PENDING,0.0,-0.0,1.277550795173515e-06,1.0193380551103716e-06,0.24558374693050053,0.2099135785154563,0.11758585812688545
220,384,0.5,7.0,9,PENDING,PENDING,0.0,-0.0,2.154984200978137e-06,1.7194286227345547e-06,0.24509608589718176,0.30655622718230585,0.19264626254047448
219,385,0.5,7.5,5,PENDING,PENDING,0.0,-0.0,2.0965305768124042e-06,1.6727893784897433e-06,0.24740079754259747,0.2994518738425719,0.1880569645530517
218,386,0.5,7.5,6,PENDING,PENDING,0.0,-0.0,1.2031939269574572e-06,9.600098579711256e-07,0.24839139676691357,0.20090962483850164,0.11176248079758302
217,387,0.5,7.5,7,PENDING,PENDING,0.0,-0.0,8.501946789893955e-07,6.783572080423869e-07,0.2488503877875872,0.16204271105869986,0.08229672821055656
216,388,0.5,7.5,8,PENDING,PENDING,0.0,-0.0,1.2041418102865738e-06,9.6076615944487e-07,0.24849099560317728,0.20103253244703712,0.11189620868852079
215,389,0.5,7.5,9,PENDING,PENDING,0.0,-0.0,2.098047912680289e-06,1.6740000373522808e-06,0.24757121715791428,0.2996480997618187,0.1882837641504948
214,390,0.5,8.0,5,PENDING,PENDING,0.0,-0.0,2.0550408365973985e-06,1.6396853553404684e-06,0.2499001048074856,0.29449430661097303,0.18523537341817947
213,391,0.5,8.0,6,PENDING,PENDING,0.0,-0.0,1.149027977562473e-06,9.167916832276384e-07,0.2513343339346479,0.19446274107643013,0.10796129439227291
212,392,0.5,8.0,7,PENDING,PENDING,0.0,-0.0,7.901335364132044e-07,6.304353496766645e-07,0.25198850029671643,0.15491003594425148,0.07807468562146129
211,393,0.5,8.0,8,PENDING,PENDING,0.0,-0.0,1.1499130592311104e-06,9.174978762260939e-07,0.25143410747031514,0.19458091319499252,0.1080913600026591
210,394,0.5,8.0,9,PENDING,PENDING,0.0,-0.0,2.0564753058060495e-06,1.6408298961749981e-06,0.25007074155963804,0.2946846651988832,0.1854577714187502
209,395,0.5,8.5,5,PENDING,PENDING,0.0,-0.0,2.0295252741927044e-06,1.619326882037561e-06,0.25239663508336513,0.2915637553337814,0.18400417579685063
208,396,0.5,7.0,5,PENDING,PENDING,0.0,-0.0,2.1600161502149067e-06,1.723443537341317e-06,0.24560364197544632,0.3071922679460419,0.19336249898911784
207,397,0.5,6.5,8,PENDING,PENDING,0.0,-0.0,1.3796725000868983e-06,1.100819386783626e-06,0.24367562128010276,0.22238682312102467,0.12644835065418208
206,398,0.5,8.5,7,PENDING,PENDING,0.0,-0.0,7.522823211993721e-07,6.002344494499212e-07,0.25517836736170374,0.1506036840779668,0.0760022386684864
205,399,0.5,6.5,7,PENDING,PENDING,0.0,-0.0,1.044692554767133e-06,8.335440602343973e-07,0.24388342156001402,0.18567603619658013,0.09835578285704222
204,400,0.5,5.0,7,PENDING,PENDING,0.0,-0.0,1.459477218516275e-06,1.1644943394976458e-06,0.23638150300507385,0.23626838934846323,0.13425696138221677
203,401,0.5,5.0,8,PENDING,PENDING,0.0,-0.0,1.7622592038262698e-06,1.4060794108657306e-06,0.23671074472561038,0.2691119384252656,0.15985717671946362
202,402,0.5,5.0,9,PENDING,PENDING,0.0,-0.0,2.537516538549142e-06,2.0246452688902896e-06,0.2374439767367165,0.3533915960690034,0.22615027532612011
201,403,0.5,5.5,5,PENDING,PENDING,0.0,-0.0,2.4259389834568087e-06,1.9356192603499857e-06,0.23945099246132007,0.33973633628061756,0.21628062358746464
200,404,0.5,5.5,6,PENDING,PENDING,0.0,-0.0,1.6231649773635598e-06,1.2950982750743169e-06,0.2391090413319097,0.2521288028622635,0.14763887327132524
199,405,0.5,5.5,7,PENDING,PENDING,0.0,-0.0,1.3097749592901628e-06,1.0450492181438226e-06,0.23900209923085297,0.21800818472348313,0.12122143901617188
198,406,0.5,5.5,8,PENDING,PENDING,0.0,-0.0,1.6245099319545852e-06,1.2961713935774769e-06,0.2392029993246846,0.25228985056496916,0.14780219377962792
197,407,0.5,5.5,9,PENDING,PENDING,0.0,-0.0,2.4280541489780916e-06,1.9373069182629596e-06,0.23961314862249827,0.3399905703090251,0.2165503995642938
196,408,0.5,6.0,5,PENDING,PENDING,0.0,-0.0,2.327846600517521e-06,1.8573528624703655e-06,0.24172672845214196,0.32772143343217286,0.20781931344399315
195,409,0.5,6.0,6,PENDING,PENDING,0.0,-0.0,1.49907523462537e-06,1.1960889851895158e-06,0.2417439648590308,0.23696979254671388,0.13695236833145402
194,410,0.5,6.0,7,PENDING,PENDING,0.0,-0.0,1.1745655873840875e-06,9.371677478241122e-07,0.2417846271118941,0.20151392330989268,0.1096474427537407
193,411,0.5,6.0,8,PENDING,PENDING,0.0,-0.0,1.5004019660463958e-06,1.1971475637066842e-06,0.24183958330709984,0.23713161069510874,0.1371163338237779
192,412,0.5,6.0,9,PENDING,PENDING,0.0,-0.0,2.3299374938834497e-06,1.8590211540053253e-06,0.24189135812015164,0.32797713358980873,0.20809102264095264
191,413,0.5,6.5,5,PENDING,PENDING,0.0,-0.0,2.242265364389003e-06,1.7890689154689968e-06,0.2440935613358758,0.3172564373580052,0.2006164510886237
190,414,0.5,6.5,6,PENDING,PENDING,0.0,-0.0,1.390178265767145e-06,1.1092017750193076e-06,0.24450155155328557,0.22369061841789145,0.1277860907118398
189,415,0.5,8.5,6,PENDING,PENDING,0.0,-0.0,1.1232851938706796e-06,8.962519135678687e-07,0.2552161040576353,0.19171118103125703,0.1073732020524115
188,416,0.5,8.5,8,PENDING,PENDING,0.0,-0.0,1.1237599553920044e-06,8.96630718455797e-07,0.25526540738228004,0.19177607401698676,0.10744266900592131
187,417,0.65,6.5,9,PENDING,PENDING,0.0,-0.0,2.2099082177334495e-06,1.7632516477208964e-06,0.24210166517923432,0.31326074657938435,0.19662709440098858
186,418,0.65,5.0,7,PENDING,PENDING,0.0,-0.0,1.4227111465911076e-06,1.135159258347187e-06,0.23473063775271102,0.23192178453724366,0.1302475970993979
185,419,0.65,5.0,9,PENDING,PENDING,0.0,-0.0,2.5105466571135622e-06,2.0031264168861566e-06,0.23605368267393545,0.35018270049064404,0.2230264644717783
184,420,0.65,5.5,5,PENDING,PENDING,0.0,-0.0,2.3992560442238673e-06,1.9143293550991807e-06,0.23803703637119866,0.3365237372882626,0.21314761034369534
183,421,0.65,5.5,6,PENDING,PENDING,0.0,-0.0,1.5893348491939782e-06,1.2681057381178257e-06,0.2374687785760252,0.2480701785199403,0.1438246232238381
182,422,0.65,5.5,7,PENDING,PENDING,0.0,-0.0,1.2729458992467357e-06,1.0156638797462903e-06,0.23726895026079325,0.21359716127166145,0.1171549534131712
181,423,0.65,5.5,8,PENDING,PENDING,0.0,-0.0,1.5908959478981187e-06,1.2693513146717487e-06,0.23756385104231792,0.24825613791168905,0.1440072319391989
180,424,0.65,5.5,9,PENDING,PENDING,0.0,-0.0,2.4017022427090734e-06,1.916281139103186e-06,0.23820084968965613,0.3368163158266685,0.21344784993138616
179,425,0.65,6.0,5,PENDING,PENDING,0.0,-0.0,2.3019809048643297e-06,1.8367150232542584e-06,0.24029512946244236,0.32456731044588977,0.2047276105524671
178,426,0.65,6.0,6,PENDING,PENDING,0.0,-0.0,1.4662930626498838e-06,1.1699325963006909e-06,0.24007988271620434,0.23298301397318716,0.13319771087142035
177,427,0.65,6.0,7,PENDING,PENDING,0.0,-0.0,1.1388799638588445e-06,9.086947397706973e-07,0.24002442490806206,0.19717966017112995,0.10565490871809588
176,428,0.65,6.0,8,PENDING,PENDING,0.0,-0.0,1.4678425188028185e-06,1.1711688834427585e-06,0.240176581414452,0.23317061456977392,0.13338151846693294
175,429,0.65,6.0,9,PENDING,PENDING,0.0,-0.0,2.3044116599181502e-06,1.8386544851827952e-06,0.2404613525514259,0.32486253403356297,0.2050306407882644
174,430,0.65,6.5,5,PENDING,PENDING,0.0,-0.0,2.217418491037584e-06,1.7692439788376754e-06,0.24264893642287205,0.3141856737992333,0.19758675878771717
173,431,0.65,6.5,6,PENDING,PENDING,0.0,-0.0,1.3587404940713377e-06,1.0841180623571777e-06,0.24281972139785934,0.21981171180872874,0.1241197838468821
172,432,0.65,6.5,7,PENDING,PENDING,0.0,-0.0,1.0213593658497544e-06,8.149268690429244e-07,0.2429256918300739,0.18280767062163264,0.09581086382675055
171,433,0.65,6.5,8,PENDING,PENDING,0.0,-0.0,1.3602660183709059e-06,1.0853352546429327e-06,0.2429176456696279,0.2199995339878077,0.1243035950155464
170,434,0.65,5.0,8,PENDING,PENDING,0.0,-0.0,1.7407911157288803e-06,1.3889503548228678e-06,0.23584459895539783,0.2665580045276782,0.15751488898012275
169,435,0.65,5.0,6,PENDING,PENDING,0.0,-0.0,1.7416215484305572e-06,1.3896129442543216e-06,0.2358910041462785,0.26665591615267376,0.15761004443511487
168,436,0.5,8.5,9,PENDING,PENDING,0.0,-0.0,2.045457964611012e-06,1.6320393297343804e-06,0.2541276456573732,0.2937215510914691,0.18644251637947484
167,437,0.65,5.0,5,PENDING,PENDING,0.0,-0.0,2.522015972204782e-06,2.012277606320424e-06,0.23677632675108978,0.35153863486160414,0.22440441565792127
166,438,0.5,9.0,5,PENDING,PENDING,0.0,-0.0,2.0341257859836403e-06,1.6229975593673403e-06,0.2564550708665841,0.2926213746528287,0.18658108022131104
165,439,0.5,9.0,6,PENDING,PENDING,0.0,-0.0,1.1182686908604759e-06,8.92249323266806e-07,0.25902997664213223,0.19165000556902448,0.10884045403252028
164,440,0.5,9.0,7,PENDING,PENDING,0.0,-0.0,7.539721702664277e-07,6.015827539306119e-07,0.2601832432022628,0.15157177677745293,0.0785908218531518
163,441,0.5,9.0,8,PENDING,PENDING,0.0,-0.0,1.1192906889243365e-06,8.930647597431308e-07,0.2591266191432283,0.19179216009952307,0.10898879499166284
162,442,0.5,9.0,9,PENDING,PENDING,0.0,-0.0,2.035810780018677e-06,1.6243419900929408e-06,0.256621070103855,0.2928530753542677,0.186834917107483
161,443,0.5,9.5,5,PENDING,PENDING,0.0,-0.0,2.040696792496142e-06,1.6282404640126004e-06,0.2588426386647948,0.29379667048089125,0.18853837855339745
160,444,0.5,9.5,6,PENDING,PENDING,0.0,-0.0,1.1247402377305083e-06,8.974128705989171e-07,0.26182054628721313,0.1929476701966312,0.1109618486816803
159,445,0.5,9.5,7,PENDING,PENDING,0.0,-0.0,7.598706694721819e-07,6.062890753787912e-07,0.2631483444811756,0.15286558346071644,0.08069113844671955
158,446,0.5,9.5,8,PENDING,PENDING,0.0,-0.0,1.125694073088356e-06,8.981739211044916e-07,0.26191579673261006,0.19308382444181107,0.11110556638029001
157,447,0.5,9.5,9,PENDING,PENDING,0.0,-0.0,2.042287884209814e-06,1.6295099715257606e-06,0.2590065476310879,0.29402032542205403,0.18878543466353617
156,448,0.5,10.0,5,PENDING,PENDING,0.0,-0.0,2.0638661395611855e-06,1.6467269283196818e-06,0.26113848009280016,0.29706233337666854,0.19210700280572487
155,449,0.5,10.0,6,PENDING,PENDING,0.0,-0.0,1.1524652291744076e-06,9.195342132203958e-07,0.26448376357028275,0.19691870460143887,0.11511739650034894
154,451,0.5,10.0,8,PENDING,PENDING,0.0,-0.0,1.1533084338902312e-06,9.202069932447477e-07,0.2645566560218569,0.1970387951842512,0.1152402747323471
153,452,0.5,10.0,9,PENDING,PENDING,0.0,-0.0,2.065314237931857e-06,1.6478823436521645e-06,0.2612820611075688,0.29726816582143717,0.192331692451841
152,453,0.8,9.0,5,PENDING,PENDING,0.0,-0.0,2.0075539523205845e-06,1.6017963035353662e-06,0.25270433158916594,0.2888786783881174,0.1820281433636255
151,454,0.8,9.0,6,PENDING,PENDING,0.0,-0.0,1.0867284745770336e-06,8.670838716498644e-07,0.25464750754789406,0.1871270831178025,0.1036225461315742
150,455,0.8,9.0,7,PENDING,PENDING,0.0,-0.0,7.209387918862733e-07,5.752259313299275e-07,0.2555304406086422,0.14678265263133433,0.07325585617009761
149,456,1.1,7.5,6,PENDING,PENDING,0.0,-0.0,1.2179058784401934e-06,9.717482969184817e-07,0.2414819461770072,0.20251894063013717,0.11029993737984625
148,457,1.1,7.5,8,PENDING,PENDING,0.0,-0.0,1.2188361000201579e-06,9.72490506355261e-07,0.2415324804381135,0.20263316209306423,0.11040702583378438
147,458,1.1,7.5,9,PENDING,PENDING,0.0,-0.0,2.1092260130335695e-06,1.6829188710432685e-06,0.24163164119492747,0.30087252814048915,0.18671539397447962
146,459,1.1,8.0,5,PENDING,PENDING,0.0,-0.0,2.072171387346117e-06,1.6533535573009208e-06,0.2439113872345686,0.2963217595004144,0.18411713975582594
145,460,1.1,8.0,6,PENDING,PENDING,0.0,-0.0,1.173067702755028e-06,9.359726088047218e-07,0.2443066758837652,0.19702670681517526,0.10718777971853842
144,461,1.1,8.0,7,PENDING,PENDING,0.0,-0.0,8.17995142358483e-07,6.526656948995755e-07,0.24451180293396796,0.15788383890664912,0.0775872755250136
143,462,1.1,8.0,8,PENDING,PENDING,0.0,-0.0,1.1748703932661702e-06,9.374109477314679e-07,0.24440755686028956,0.1972510818779734,0.10739871129916895
142,463,1.1,8.0,9,PENDING,PENDING,0.0,-0.0,2.074996697584428e-06,1.6556078287195474e-06,0.24408368154128743,0.2966738092781684,0.18446607934471895
141,464,1.1,8.5,5,PENDING,PENDING,0.0,-0.0,2.054027229576669e-06,1.638876613947907e-06,0.24638097110949897,0.2941587823926394,0.1834711397005264
140,465,1.1,8.5,6,PENDING,PENDING,0.0,-0.0,1.1493203854332553e-06,9.17024990953193e-07,0.24720632882035526,0.1942076782715322,0.10615273699342267
139,466,1.1,8.5,7,PENDING,PENDING,0.0,-0.0,7.916209912283971e-07,6.316221669085986e-07,0.24759745391568289,0.15476077535330157,0.07636233258273638
138,467,1.1,8.5,8,PENDING,PENDING,0.0,-0.0,1.1510581636070637e-06,9.184115373281748e-07,0.2473065162134682,0.1944269787869648,0.10635979822776409
137,468,1.1,8.5,9,PENDING,PENDING,0.0,-0.0,2.0567659937473543e-06,1.6410618315953767e-06,0.24655226164467797,0.29450440153812685,0.18381494541703008
136,469,1.1,9.0,5,PENDING,PENDING,0.0,-0.0,2.0521650354919084e-06,1.6373907980384581e-06,0.24883994680428997,0.29406327020871054,0.1844441108182594
135,470,1.1,9.0,6,PENDING,PENDING,0.0,-0.0,1.1461433375528534e-06,9.144900735004888e-07,0.2500914532481754,0.19400225248423902,0.1071201388621289
134,471,1.1,9.0,7,PENDING,PENDING,0.0,-0.0,7.876417289887625e-07,6.284471750042083e-07,0.25066650569168486,0.15448355601926225,0.07726965778473739
133,472,1.1,7.5,7,PENDING,PENDING,0.0,-0.0,8.830231564999868e-07,7.045505434027518e-07,0.24231143280684447,0.1658449479976831,0.08276107651941023
132,473,1.1,7.5,5,PENDING,PENDING,0.0,-0.0,2.1204642474122046e-06,1.6918856847446654e-06,0.24227697533977577,0.3022575647905386,0.18807431635968533
131,474,1.1,9.0,9,PENDING,PENDING,0.0,-0.0,2.0554721733002256e-06,1.6400295122361618e-06,0.2490518933010829,0.2944859446868866,0.18486622151778426
130,475,1.1,7.0,9,PENDING,PENDING,0.0,-0.0,2.175967457132897e-06,1.7361708388558094e-06,0.2401667647015333,0.3091036050479152,0.19254291867660658
129,476,1.1,5.5,9,PENDING,PENDING,0.0,-0.0,2.42476087552821e-06,1.934679266222797e-06,0.23407709225267795,0.3398641138806805,0.2140718086176009
128,477,1.1,6.0,5,PENDING,PENDING,0.0,-0.0,2.3295581445954835e-06,1.8587184770653055e-06,0.2360682430915255,0.3280974374202203,0.2056900582804902
127,478,1.1,6.0,6,PENDING,PENDING,0.0,-0.0,1.5008919664538282e-06,1.1975385274665617e-06,0.23517345484912705,0.23741407312349003,0.13465968650057777
126,479,1.1,6.0,7,PENDING,PENDING,0.0,-0.0,1.176617598390729e-06,9.388050157249091e-07,0.23483768661897983,0.20201049301320037,0.10735784238123013
125,480,1.1,6.0,8,PENDING,PENDING,0.0,-0.0,1.5030576260862966e-06,1.1992664738512623e-06,0.23527137190062608,0.2376719875056843,0.1348978491823535
124,481,1.1,6.0,9,PENDING,PENDING,0.0,-0.0,2.3329368855460906e-06,1.8614143223047472e-06,0.2362362453435445,0.3285014582665001,0.20607871395751046
123,482,1.1,6.5,5,PENDING,PENDING,0.0,-0.0,2.250690458513783e-06,1.7957911679944695e-06,0.23833083299048885,0.31832958103998,0.19899421977427023
122,483,1.1,6.5,6,PENDING,PENDING,0.0,-0.0,1.4011422260837695e-06,1.1179497496811975e-06,0.2377898040730358,0.22508302043063272,0.12618913087795125
121,484,1.1,6.5,7,PENDING,PENDING,0.0,-0.0,1.067920571239008e-06,8.520773359553811e-07,0.2375983817263421,0.18858815760758996,0.0981944910861959
120,485,1.1,6.5,8,PENDING,PENDING,0.0,-0.0,1.4033005278122371e-06,1.119671825307896e-06,0.23788874812423597,0.22534323955198374,0.12642873683399172
119,486,1.1,6.5,9,PENDING,PENDING,0.0,-0.0,2.2540596828220677e-06,1.7984794200519317e-06,0.23850033532065507,0.3187371605104014,0.19938604381585548
118,487,1.1,7.0,5,PENDING,PENDING,0.0,-0.0,2.1857452870743455e-06,1.7439724184042472e-06,0.2406789982559261,0.3102985085010683,0.193697370995951
117,488,1.1,7.0,6,PENDING,PENDING,0.0,-0.0,1.3186243314142487e-06,1.05210999553443e-06,0.24052150004400574,0.21489908893072934,0.11942761077422091
116,489,1.1,7.0,7,PENDING,PENDING,0.0,-0.0,9.777888668107052e-07,7.80162640553191e-07,0.24048986304623088,0.17747784935371397,0.09085936426305827
115,490,1.1,7.0,8,PENDING,PENDING,0.0,-0.0,1.3207603281783494e-06,1.0538142743744306e-06,0.24062100587033408,0.21515979516520178,0.11966724415026635
114,491,1.1,9.0,8,PENDING,PENDING,0.0,-0.0,1.164295406856082e-06,9.289733293441585e-07,0.25112593209518597,0.19632573370789888,0.10931220361611949
113,492,1.1,9.5,5,PENDING,PENDING,0.0,-0.0,2.0783925753457514e-06,1.6583173471556813e-06,0.25201051582392753,0.2975604158669894,0.18854774002648805
112,493,0.8,9.0,8,PENDING,PENDING,0.0,-0.0,1.1156240163319059e-06,8.901391782921115e-07,0.2565486102710002,0.19094448672398265,0.10730972183574952
